session_date,session_classification,discovery_up_attempts,discovery_down_attempts,discovery_up_acceptances,discovery_down_acceptances,discovery_up_rejections,discovery_down_rejections,max_extension_up_points,max_extension_down_points,time_in_balance_minutes,time_in_discovery_minutes,final_failure_count_up,final_failure_count_down,closing_price,prior_rth_vah,prior_rth_val,overnight_vah,overnight_val,ibh,ibl,close_vs_prior_rth,close_vs_overnight,close_vs_ib
2025-01-01,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,,,21483.0,21320.5,,,unknown,unknown,unknown
2025-01-02,net_discovery_down,0,5,0,1,0,4,0.0,183.25,170,260,0,4,21169.25,,,21268.5,21219.25,21444.0,21166.5,unknown,below,within
2025-01-03,net_discovery_up,2,0,1,0,1,0,118.5,0.0,90,315,1,0,21508.0,21350.5,21071.25,21501.0,21482.0,21440.75,21260.75,above,above,above
2025-01-05,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21469.5,21296.75,21761.0,21563.25,,,unknown,unknown,unknown
2025-01-06,failed_discovery_up,3,3,1,0,2,3,125.75,77.25,245,250,2,3,21750.25,,,21783.75,21728.0,21886.75,21723.75,unknown,within,within
2025-01-07,net_discovery_down,0,6,0,2,0,4,0.0,245.25,85,375,0,4,21360.0,21891.5,21752.5,21421.0,21314.5,21806.25,21524.75,below,within,below
2025-01-08,failed_discovery_down,2,5,0,1,2,4,25.5,77.75,365,100,2,4,21357.5,21615.25,21399.25,21329.75,21281.25,21406.0,21231.25,below,above,within
2025-01-09,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21383.0,21298.5,21323.25,21156.75,,,unknown,unknown,unknown
2025-01-10,net_discovery_down,0,2,0,1,0,1,0.0,282.0,340,110,0,1,21017.25,,,21024.25,20999.75,21197.25,20874.75,unknown,within,within
2025-01-12,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21149.75,20961.25,20891.75,20702.5,,,unknown,unknown,unknown
2025-01-13,net_discovery_up,4,0,1,0,3,0,109.0,0.0,225,200,3,0,20948.0,,,21106.25,21019.0,20855.75,20701.5,unknown,below,above
2025-01-14,two_sided_discovery,2,3,1,1,1,2,215.5,192.5,110,370,1,2,20921.25,20877.25,20742.5,21260.75,20908.75,21129.25,20965.75,above,within,below
2025-01-15,net_discovery_up,3,0,1,0,2,0,380.0,0.0,255,210,2,0,21399.75,21030.75,20825.75,21523.0,21405.5,21408.5,21186.5,above,below,within
2025-01-16,failed_discovery_down,1,4,0,1,1,3,30.5,91.75,330,105,1,3,21247.75,21403.5,21285.0,21491.75,21171.75,21498.0,21336.0,below,within,below
2025-01-17,net_discovery_up,4,0,1,0,3,0,201.0,0.0,325,150,3,0,21601.0,21425.0,21335.25,21593.0,21578.0,21653.5,21481.0,above,above,within
2025-01-19,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21637.5,21543.5,21627.25,21538.0,,,unknown,unknown,unknown
2025-01-20,failed_discovery_up,2,2,1,0,1,2,152.75,53.75,145,150,1,2,21680.5,,,21737.75,21594.25,21780.0,21676.75,unknown,within,within
2025-01-21,failed_two_sided_balance,3,3,0,0,3,3,53.5,84.75,165,220,3,3,21714.5,21637.5,21543.5,21932.5,21836.75,21718.5,21525.5,above,below,within
2025-01-22,net_discovery_up,6,0,1,0,5,0,288.0,0.0,220,275,4,0,21997.25,21711.5,21572.5,21951.75,21862.75,22037.0,21902.5,above,above,within
2025-01-23,two_sided_discovery,2,2,1,1,1,1,125.75,64.5,30,440,1,1,22042.5,22061.5,21992.5,22029.5,21990.5,21918.25,21866.0,within,above,above
2025-01-24,two_sided_discovery,2,3,1,1,1,2,92.25,144.25,110,370,1,2,21908.0,21969.75,21901.75,21910.0,21897.25,22078.0,21987.5,within,within,below
2025-01-26,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,22078.0,21926.75,21616.25,21048.25,,,unknown,unknown,unknown
2025-01-27,failed_up_balance,2,0,0,0,2,0,47.5,0.0,380,30,2,0,21259.25,,,21338.0,21268.0,21370.5,21108.25,unknown,below,within
2025-01-28,net_discovery_up,4,0,2,0,2,0,153.75,0.0,140,290,2,0,21576.25,21292.0,21151.25,21695.25,21584.0,21481.25,21160.75,above,below,above
2025-01-29,failed_down_balance,0,5,0,0,0,5,0.0,112.5,325,115,0,4,21530.0,21625.5,21399.5,21702.5,21592.25,21606.25,21480.5,within,below,within
2025-01-30,failed_two_sided_balance,1,3,0,0,1,3,180.5,103.0,255,115,1,3,21621.75,21561.0,21473.75,21806.0,21728.75,21748.75,21522.0,above,below,within
2025-01-31,two_sided_discovery,6,2,1,1,5,1,221.5,227.75,165,345,4,1,21580.75,21650.25,21517.25,21581.0,21554.0,21921.5,21764.0,within,within,below
2025-02-02,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21957.5,21724.75,21270.0,21080.75,,,unknown,unknown,unknown
2025-02-03,net_discovery_up,5,0,2,0,3,0,156.5,0.0,70,360,3,0,21404.5,,,21475.75,21329.25,21363.5,21113.25,unknown,within,above
2025-02-04,net_discovery_up,8,0,2,0,6,0,158.5,0.0,320,185,4,0,21668.0,21511.0,21324.25,21572.5,21458.0,21663.5,21405.0,above,above,above
2025-02-05,failed_discovery_up,2,2,1,0,1,2,160.25,39.0,115,310,1,2,21760.5,21680.0,21591.0,21804.25,21746.75,21609.0,21501.0,above,within,above
2025-02-06,failed_discovery_up,2,1,1,0,1,1,32.5,26.25,380,35,1,1,21871.0,21753.25,21571.5,21881.5,21838.5,21849.5,21738.0,above,within,above
2025-02-07,failed_discovery_down,1,7,0,1,1,6,125.75,132.0,135,325,1,4,21588.0,21823.75,21761.5,21595.5,21581.25,21967.75,21685.0,below,within,below
2025-02-09,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21751.0,21573.5,21767.0,21664.25,,,unknown,unknown,unknown
2025-02-10,net_discovery_up,7,0,1,0,6,0,106.5,0.0,325,175,4,0,21843.25,,,21812.5,21728.25,21873.5,21742.25,unknown,above,within
2025-02-11,failed_two_sided_balance,1,1,0,0,1,1,26.0,76.5,380,30,1,1,21790.5,21881.75,21826.0,21848.5,21566.5,21845.25,21700.25,below,within,within
2025-02-12,two_sided_discovery,2,2,1,1,1,1,100.0,226.75,90,380,1,1,21801.75,21833.25,21763.75,21877.75,21776.5,21739.0,21535.75,within,within,above
2025-02-13,net_discovery_up,7,0,2,0,5,0,127.25,0.0,195,265,4,0,22110.25,21838.25,21674.0,22130.75,22069.0,21996.5,21835.0,above,within,above
2025-02-14,net_discovery_up,6,0,2,0,4,0,94.0,0.0,185,305,4,0,22194.5,22014.5,21864.5,22212.0,22191.75,22160.0,22088.0,above,within,above
2025-02-16,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,22166.0,22102.75,22273.0,22232.25,,,unknown,unknown,unknown
2025-02-17,failed_discovery_down,2,2,0,1,2,1,10.25,40.25,130,165,2,1,22235.25,,,22315.5,22262.75,22242.0,22192.0,unknown,below,within
2025-02-18,net_discovery_down,0,5,0,1,0,4,0.0,68.5,365,75,0,4,22238.5,22166.0,22102.75,22281.5,22214.75,22268.0,22130.25,above,within,within
2025-02-19,failed_discovery_up,4,2,1,0,3,2,78.25,25.5,115,270,3,2,22247.75,22204.5,22148.75,22221.25,22173.75,22221.5,22118.0,above,above,above
2025-02-20,net_discovery_down,0,2,0,1,0,1,0.0,212.75,350,90,0,1,22144.25,22256.25,22162.25,22188.0,22111.75,22227.0,21950.75,below,within,within
2025-02-21,failed_discovery_down,1,4,0,1,1,3,49.75,330.25,120,315,1,3,21683.0,22109.0,22012.75,21692.25,21671.25,22188.0,21992.25,below,within,below
2025-02-23,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,22007.5,21666.75,21790.75,21749.0,,,unknown,unknown,unknown
2025-02-24,net_discovery_down,0,2,0,1,0,1,0.0,312.25,335,120,0,1,21422.5,,,21445.0,21365.5,21801.75,21436.75,unknown,within,below
2025-02-25,net_discovery_down,0,3,0,1,0,2,0.0,330.0,345,110,0,2,21150.25,21643.5,21500.0,21326.75,21241.75,21397.5,21028.0,below,below,within
2025-02-26,failed_two_sided_balance,4,2,0,0,4,2,74.0,123.75,130,260,4,2,21193.25,21253.5,21071.25,21373.75,21208.0,21372.0,21188.5,within,below,within
2025-02-27,net_discovery_down,0,3,0,2,0,1,0.0,307.5,260,190,0,1,20611.0,21401.0,21203.5,20657.5,20583.75,21381.0,20896.5,below,within,below
2025-02-28,failed_discovery_up,3,1,1,0,2,1,185.25,264.25,270,95,2,1,20913.5,21210.0,20896.5,20912.5,20888.75,20759.0,20460.25,within,above,above
2025-03-02,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,20761.75,20580.5,21025.75,20882.75,,,unknown,unknown,unknown
2025-03-03,failed_discovery_down,1,4,0,1,1,3,95.0,442.25,235,200,1,3,20475.5,,,20582.5,20382.75,21120.75,20759.75,unknown,within,below
2025-03-04,failed_discovery_down,2,2,0,1,2,1,303.0,437.75,205,270,2,1,20391.75,21000.75,20709.0,20578.0,20467.25,20430.0,20075.75,below,below,within
2025-03-05,failed_discovery_up,5,1,1,0,4,1,228.75,55.25,215,230,4,1,20656.25,20407.5,20108.75,20654.5,20375.25,20496.75,20270.25,above,above,above
2025-03-06,failed_discovery_down,2,2,0,1,2,1,29.75,225.5,150,275,2,1,20092.0,20532.0,20228.0,20214.25,20123.0,20483.5,20228.25,below,below,below
2025-03-07,failed_two_sided_balance,2,3,0,0,2,3,44.5,258.25,250,185,2,3,20224.75,20343.25,20008.0,20218.0,20186.25,20242.25,20024.25,within,above,within
2025-03-09,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,20249.75,19972.5,20012.5,19660.75,,,unknown,unknown,unknown
2025-03-10,net_discovery_down,0,5,0,2,0,3,0.0,248.25,120,360,0,3,19472.0,,,19565.5,19394.5,19697.25,19520.0,unknown,within,below
2025-03-11,failed_two_sided_balance,3,3,0,0,3,3,179.0,132.5,280,170,3,3,19399.75,19675.25,19455.0,19772.0,19572.0,19508.5,19265.25,below,below,within
2025-03-12,failed_up_balance,4,0,0,0,4,0,83.75,0.0,270,160,4,0,19571.0,19502.25,19282.25,19582.25,19426.25,19644.0,19395.0,above,within,within
2025-03-13,net_discovery_down,0,8,0,2,0,6,0.0,177.25,95,410,0,4,19294.75,19698.25,19555.25,19539.25,19387.25,19531.5,19342.75,below,below,below
2025-03-14,net_discovery_up,7,0,2,0,5,0,174.0,0.0,180,320,4,0,19666.75,19392.25,19221.0,,,19665.0,19467.25,above,unknown,above
2025-03-16,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,19697.5,19622.5,19761.25,19554.5,,,unknown,unknown,unknown
2025-03-17,failed_discovery_up,1,1,1,0,0,1,199.75,26.0,175,230,0,1,19830.5,,,19832.75,19532.75,19759.5,19654.5,unknown,within,above
2025-03-18,failed_discovery_down,4,2,0,1,4,1,49.25,230.0,320,175,4,1,19496.75,19697.5,19622.5,19814.0,19693.5,19530.0,19401.0,below,below,within
2025-03-19,net_discovery_up,4,0,1,0,3,0,258.5,0.0,185,240,3,0,19945.75,19528.5,19465.75,20088.75,19856.5,19883.75,19788.75,above,within,above
2025-03-20,two_sided_discovery,2,2,1,1,1,1,109.75,213.25,30,440,1,1,19894.25,19963.0,19790.0,19800.25,19622.0,20105.0,20008.75,within,above,below
2025-03-21,failed_discovery_up,1,1,1,0,0,1,166.0,15.0,110,295,0,1,19971.0,19998.75,19800.75,,,19811.75,19694.5,within,unknown,above
2025-03-23,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,19896.0,19738.75,20347.5,20199.5,,,unknown,unknown,unknown
2025-03-24,net_discovery_up,7,0,1,0,6,0,38.25,0.0,315,175,4,0,20356.5,,,20436.5,20361.75,20371.0,20314.0,unknown,below,within
2025-03-25,failed_discovery_up,3,3,2,0,1,3,103.25,19.75,255,235,1,3,20517.25,20369.5,20328.25,20494.5,20320.75,20496.5,20421.75,above,above,above
2025-03-26,net_discovery_down,0,3,0,2,0,1,0.0,212.25,20,440,0,1,20090.5,20471.75,20415.25,20108.0,20012.25,20320.5,20253.5,below,within,below
2025-03-27,failed_discovery_down,3,3,0,1,3,2,45.75,131.25,15,370,3,2,19997.25,20203.75,20047.75,19982.5,19845.5,20199.0,20106.25,below,above,below
2025-03-28,net_discovery_down,0,4,0,2,0,2,0.0,358.75,50,420,0,2,19362.25,20111.75,20006.5,,,19660.75,19554.75,below,unknown,below
2025-03-30,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,19592.25,19421.5,19257.0,19084.0,,,unknown,unknown,unknown
2025-03-31,net_discovery_up,6,0,1,0,5,0,256.5,0.0,150,295,4,0,19412.5,,,19424.5,19332.25,19233.0,19060.25,unknown,within,above
2025-04-01,net_discovery_up,5,0,1,0,4,0,133.75,0.0,315,145,4,0,19597.5,19362.75,19060.25,19605.25,19453.25,19604.0,19327.75,above,within,within
2025-04-02,two_sided_discovery,5,1,1,1,4,0,331.25,484.5,180,265,4,0,19137.0,19626.25,19466.25,19058.75,18879.25,19714.0,19560.75,below,above,below
2025-04-03,failed_discovery_down,1,5,0,2,1,3,40.25,297.0,260,230,1,3,18648.5,19769.0,19569.25,18471.0,17819.5,18948.0,18720.25,below,above,below
2025-04-04,net_discovery_down,0,6,0,2,0,4,0.0,526.5,245,240,0,4,17498.75,18929.0,18769.0,,,18147.0,17655.25,below,unknown,below
2025-04-06,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,17968.5,17645.0,17164.25,16587.0,,,unknown,unknown,unknown
2025-04-07,net_discovery_up,2,0,1,0,1,0,634.75,0.0,335,120,1,0,17629.5,,,18144.25,17662.5,17799.0,17150.75,unknown,below,within
2025-04-08,two_sided_discovery,2,1,1,1,1,0,477.0,1007.25,55,405,1,0,17232.5,17738.25,17353.0,17328.75,16860.0,18332.5,17979.25,below,within,below
2025-04-09,net_discovery_up,1,0,1,0,0,0,1834.75,0.0,155,240,0,0,19351.0,18332.5,17534.25,19022.25,18590.25,17553.25,17214.5,above,above,above
2025-04-10,net_discovery_down,0,8,0,1,0,7,0.0,548.5,200,275,0,4,18502.5,18898.25,17214.5,18640.75,18376.5,18801.25,18466.75,within,within,within
2025-04-11,net_discovery_up,1,0,1,0,0,0,307.25,0.0,90,305,0,0,18819.0,18608.25,18205.5,,,18566.0,18270.0,above,unknown,above
2025-04-13,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,18857.5,18526.75,19156.25,19025.25,,,unknown,unknown,unknown
2025-04-14,failed_discovery_down,2,4,0,2,2,2,36.75,203.5,180,260,2,2,18903.75,,,19042.0,18856.0,19193.0,18942.0,unknown,within,below
2025-04-15,failed_discovery_down,5,8,0,1,5,7,55.5,82.25,195,260,4,4,18940.0,19030.25,18800.5,18731.0,18572.0,19089.25,18966.75,within,above,below
2025-04-16,net_discovery_down,0,6,0,1,0,5,0.0,473.25,95,350,0,4,18372.75,19039.25,18924.25,18539.25,18382.75,18735.25,18589.5,below,below,below
2025-04-17,failed_two_sided_balance,3,2,0,0,3,2,82.0,105.5,280,155,3,2,18430.0,18735.25,18334.0,,,18444.0,18261.25,within,unknown,within
2025-04-20,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,18459.25,18340.0,18301.75,18045.5,,,unknown,unknown,unknown
2025-04-21,net_discovery_down,0,4,0,1,0,3,0.0,188.5,95,380,0,3,17912.0,,,18222.75,17972.5,17988.0,17857.0,unknown,below,within
2025-04-22,failed_discovery_up,6,2,1,0,5,2,308.25,34.0,270,245,4,2,18359.25,17888.75,17712.75,19014.25,18624.25,18386.0,18244.5,above,below,within
2025-04-23,two_sided_discovery,2,6,1,1,1,5,394.25,151.25,160,350,1,4,18850.0,18396.0,18255.5,18973.75,18645.75,19165.75,18881.0,above,within,below
2025-04-24,net_discovery_up,4,0,2,0,2,0,250.5,0.0,65,405,2,0,19346.25,18951.25,18788.0,19438.25,19281.25,19209.0,19087.5,above,within,above
2025-04-25,net_discovery_up,1,0,1,0,0,0,197.0,0.0,115,280,0,0,19554.75,19321.0,19159.75,,,19393.0,19234.5,above,unknown,above
2025-04-27,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,19490.75,19295.75,19549.0,19450.5,,,unknown,unknown,unknown
2025-04-28,failed_discovery_down,1,4,0,1,1,3,39.75,138.5,315,135,1,3,19483.75,,,19580.25,19469.25,19539.25,19312.0,unknown,within,within
2025-04-29,failed_up_balance,3,0,0,0,3,0,77.25,0.0,235,185,3,0,19614.25,19466.5,19267.0,19512.75,19102.25,19615.25,19491.75,above,above,within
2025-04-30,two_sided_discovery,3,2,1,1,2,1,440.0,149.5,115,365,2,1,19848.25,19640.5,19485.5,19986.5,19907.0,19438.5,19275.75,above,below,above
2025-05-01,two_sided_discovery,2,5,1,1,1,4,89.5,219.0,245,240,1,4,19797.0,19550.0,19346.75,20105.25,19859.0,20125.25,19975.0,above,below,below
2025-05-02,net_discovery_up,7,0,1,0,6,0,104.5,0.0,100,405,4,0,20200.5,20045.75,19935.25,,,20194.25,20122.75,above,unknown,above
2025-05-04,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,20255.25,20173.75,20078.75,20002.0,,,unknown,unknown,unknown
2025-05-05,failed_discovery_up,6,1,1,0,5,1,67.0,7.0,185,310,4,1,20041.0,,,19909.0,19771.75,20124.25,20009.0,unknown,above,within
2025-05-06,failed_discovery_down,5,5,0,1,5,4,82.0,72.25,285,200,4,4,19846.25,20148.5,20070.5,20093.5,19925.0,19945.0,19881.0,below,below,below
2025-05-07,failed_discovery_down,3,5,0,1,3,4,77.25,110.0,325,170,3,4,19957.25,19947.5,19881.5,20194.25,20055.0,19977.75,19788.5,above,below,within
2025-05-08,net_discovery_up,4,0,1,0,3,0,131.75,0.0,125,310,3,0,20155.75,19912.0,19785.25,20265.25,20175.75,20205.75,19978.0,above,below,within
2025-05-09,net_discovery_down,0,3,0,1,0,2,0.0,111.75,345,80,0,3,20146.5,20337.0,20164.25,,,20176.0,20057.5,below,unknown,within
2025-05-11,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,20159.75,20104.0,20962.5,20754.25,,,unknown,unknown,unknown
2025-05-12,failed_discovery_up,1,1,1,0,0,1,180.25,64.25,105,300,0,1,20958.0,,,21070.25,20818.25,20815.75,20690.0,unknown,within,above
2025-05-13,net_discovery_up,5,0,1,0,4,0,306.0,0.0,160,325,4,0,21254.75,20971.75,20789.5,21350.5,21276.25,21293.0,21186.5,above,below,within
2025-05-14,net_discovery_up,9,0,2,0,7,0,40.75,0.0,310,160,4,0,21403.5,21335.5,21262.0,21339.25,21253.75,21385.0,21288.25,above,above,above
2025-05-15,failed_discovery_up,6,1,1,0,5,1,106.75,43.25,220,240,4,1,21396.25,21387.5,21334.5,21464.0,21400.25,21423.0,21256.75,above,below,within
2025-05-16,failed_two_sided_balance,2,1,0,0,2,1,98.5,52.75,85,335,2,1,21404.25,21474.25,21341.0,,,21414.5,21320.0,within,unknown,within
2025-05-18,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21504.5,21402.25,21353.75,21152.25,,,unknown,unknown,unknown
2025-05-19,net_discovery_up,6,0,2,0,4,0,110.5,0.0,55,435,4,0,21517.5,,,21459.0,21383.25,21435.0,21377.0,unknown,above,above
2025-05-20,failed_two_sided_balance,2,1,0,0,2,1,22.5,83.5,290,130,2,1,21419.0,21542.75,21435.25,21423.0,21315.5,21451.25,21381.5,below,within,within
2025-05-21,two_sided_discovery,5,1,1,1,4,0,88.5,300.25,135,330,4,0,21145.25,21452.0,21377.75,21252.5,21136.5,21535.5,21372.0,below,within,below
2025-05-22,failed_up_balance,3,0,0,0,3,0,68.5,0.0,250,170,3,0,21214.25,21558.5,21227.5,21231.5,20873.0,21269.25,21166.5,below,within,within
2025-05-23,failed_two_sided_balance,2,1,0,0,2,1,95.5,56.0,195,225,2,1,20953.25,21302.0,21222.5,,,20988.25,20883.75,below,unknown,within
2025-05-25,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21032.75,20918.75,21288.25,21190.75,,,unknown,unknown,unknown
2025-05-26,net_discovery_up,1,0,1,0,0,0,27.25,0.0,80,75,0,0,21284.5,,,21337.0,21206.75,21269.0,21215.5,unknown,within,above
2025-05-27,net_discovery_up,4,0,2,0,2,0,87.5,0.0,40,430,2,0,21477.5,21032.75,20918.75,21510.25,21438.25,21400.75,21348.25,above,within,above
2025-05-28,failed_discovery_up,5,1,1,0,4,1,51.25,106.25,280,165,4,1,21525.0,21480.25,21398.0,21848.25,21546.0,21477.5,21426.25,above,below,above
2025-05-29,net_discovery_down,0,3,0,1,0,2,0.0,129.25,150,265,0,2,21384.5,21489.0,21438.5,21388.0,21315.0,21522.0,21430.25,below,within,below
2025-05-30,failed_down_balance,0,3,0,0,0,3,0.0,246.75,225,195,0,3,21369.0,21470.5,21367.5,,,21399.5,21318.25,within,unknown,within
2025-06-01,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21415.0,21195.75,21329.5,21217.5,,,unknown,unknown,unknown
2025-06-02,net_discovery_up,4,0,2,0,2,0,158.0,0.0,45,425,2,0,21554.75,,,21630.5,21489.5,21418.75,21349.0,unknown,within,above
2025-06-03,net_discovery_up,6,0,2,0,4,0,73.25,0.0,140,335,4,0,21688.0,21492.0,21349.0,21745.0,21678.5,21686.5,21584.0,above,within,above
2025-06-04,net_discovery_up,7,0,1,0,6,0,47.0,0.0,305,175,4,0,21747.5,21725.75,21652.25,21796.75,21720.75,21784.75,21705.0,above,within,within
2025-06-05,two_sided_discovery,2,3,1,1,1,2,134.0,197.25,205,270,1,2,21513.5,21792.75,21742.75,21863.5,21665.0,21925.0,21700.75,below,below,below
2025-06-06,balanced,0,0,0,0,0,0,0.0,0.0,390,0,0,0,21809.75,21844.0,21563.75,,,21870.25,21735.75,within,unknown,within
2025-06-08,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21849.75,21783.25,21815.5,21746.75,,,unknown,unknown,unknown
2025-06-09,failed_discovery_up,2,1,1,0,1,1,77.0,16.75,305,160,1,1,21821.5,,,21881.5,21809.75,21892.5,21813.25,unknown,within,within
2025-06-10,failed_discovery_up,5,2,1,0,4,2,102.75,101.25,155,300,4,2,21951.5,21873.5,21833.5,22004.5,21892.0,21889.5,21844.25,above,within,above
2025-06-11,two_sided_discovery,2,2,1,1,1,1,78.5,195.5,90,380,1,1,21882.75,21940.75,21825.0,21881.25,21779.75,22066.75,21985.75,within,above,below
2025-06-12,failed_up_balance,1,0,0,0,1,0,46.5,0.0,355,45,1,0,21908.25,21994.5,21823.0,21704.75,21522.75,21977.5,21881.75,within,above,within
2025-06-13,failed_two_sided_balance,3,1,0,0,3,1,48.25,18.75,330,100,3,1,21654.0,21948.5,21911.25,,,21807.5,21621.25,below,unknown,within
2025-06-15,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21781.75,21613.5,21855.25,21593.75,,,unknown,unknown,unknown
2025-06-16,failed_discovery_up,2,9,1,0,1,9,141.25,36.5,170,375,1,4,21935.5,,,22091.75,22030.25,21996.5,21947.0,unknown,below,below
2025-06-17,net_discovery_down,0,1,0,1,0,0,0.0,159.25,145,250,0,0,21953.25,21967.5,21928.5,22034.25,21955.0,22136.5,22067.25,within,below,below
2025-06-18,failed_discovery_down,1,5,0,1,1,4,38.25,158.25,125,320,1,4,21961.25,22088.0,21911.25,21905.5,21739.25,22098.75,22041.25,within,above,below
2025-06-19,net_discovery_down,0,2,0,1,0,1,0.0,219.25,95,120,0,1,21704.25,22065.5,21958.5,22023.5,21828.0,21741.0,21677.5,below,below,within
2025-06-20,failed_down_balance,0,2,0,0,0,2,0.0,52.25,370,35,0,2,21877.5,22065.5,21958.5,,,21967.0,21775.75,below,unknown,within
2025-06-22,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,21898.0,21813.5,21934.25,21744.75,,,unknown,unknown,unknown
2025-06-23,failed_discovery_up,3,1,2,0,1,1,83.75,206.25,45,425,1,1,22072.0,,,22337.25,22245.25,22018.0,21944.75,unknown,below,above
2025-06-24,net_discovery_up,3,0,1,0,2,0,74.25,0.0,100,315,2,0,22409.5,22093.0,21910.75,22548.25,22442.0,22373.5,22300.0,above,below,above
2025-06-25,failed_two_sided_balance,1,5,0,0,1,5,50.75,56.5,180,270,1,4,22472.75,22436.0,22368.25,22575.0,22511.5,22524.5,22444.75,above,below,within
2025-06-26,net_discovery_up,4,0,2,0,2,0,90.25,0.0,70,400,2,0,22672.75,22463.0,22415.5,22767.0,22677.0,22613.25,22557.0,above,below,above
2025-06-27,failed_discovery_down,1,2,0,1,1,1,5.5,146.0,210,200,1,2,22743.25,22686.5,22599.25,,,22814.5,22746.0,above,unknown,below
2025-06-29,balanced,0,0,0,0,0,0,0.0,0.0,0,0,0,0,,22814.5,22697.0,22871.5,22801.25,,,unknown,unknown,unknown
2025-06-30,failed_discovery_up,4,1,1,0,3,1,89.25,21.25,235,200,3,1,22865.75,,,22847.5,22782.25,22844.75,22801.25,unknown,above,above
