session_date,session_high,session_low,poc,vah,val,total_volume,prior_rth_vah,prior_rth_val,prior_rth_poc,prior_rth_high,prior_rth_low,overnight_vah,overnight_val,overnight_poc,overnight_high,overnight_low,ibh,ibl,ib_range,rth_open,rth_close,rth_high,rth_low,normalized_volume,prior_vah,prior_val,prior_poc,prior_high,prior_low,prior_normalized_volume
2025-01-01,21490.75,21121.0,21380.25,21483.0,21320.5,509729,,,,,,21483.0,21320.5,21380.25,21490.75,21121.0,,,,,,,,0.3956691074913091,,,,,,
2025-01-02,21444.0,20983.25,21231.75,21337.0,21090.75,1752348,,,,,,21268.5,21219.25,21231.75,21303.0,21144.25,21444.0,21166.5,277.5,21348.0,21169.25,21444.0,20983.25,1.360232533707481,21483.0,21320.5,21380.25,21490.75,21121.0,0.3956691074913091
2025-01-03,21559.25,21260.75,21364.75,21472.5,21296.75,1066134,21350.5,21071.25,21292.75,21444.0,20983.25,21501.0,21482.0,21492.5,21513.75,21476.25,21440.75,21260.75,180.0,21293.75,21508.0,21559.25,21260.75,0.8275697247873661,21337.0,21090.75,21231.75,21444.0,20983.25,1.360232533707481
2025-01-05,21761.0,21478.75,21730.75,21761.0,21563.25,377474,21469.5,21296.75,21364.75,21559.25,21260.75,21761.0,21563.25,21730.75,21761.0,21478.75,,,,,,,,0.29300824689427996,21472.5,21296.75,21364.75,21559.25,21260.75,0.8275697247873661
2025-01-06,21897.0,21646.5,21776.0,21828.0,21686.5,1428805,,,,,,21783.75,21728.0,21754.0,21797.5,21659.0,21886.75,21723.75,163.0,21732.75,21750.25,21897.0,21646.5,1.1090873760941988,21761.0,21563.25,21730.75,21761.0,21478.75,0.29300824689427996
2025-01-07,21806.25,21221.25,21444.0,21553.5,21309.0,2021216,21891.5,21752.5,21866.25,21897.0,21646.5,21421.0,21314.5,21344.75,21448.25,21221.25,21806.25,21524.75,281.5,21793.25,21360.0,21806.25,21279.5,1.5689370837585341,21828.0,21686.5,21776.0,21897.0,21646.5,1.1090873760941988
2025-01-08,21431.5,21166.0,21324.0,21370.5,21287.0,1621722,21615.25,21399.25,21445.5,21806.25,21279.5,21329.75,21281.25,21314.25,21389.5,21217.5,21406.0,21231.25,174.75,21355.75,21357.5,21431.5,21166.0,1.2588361587020178,21553.5,21309.0,21444.0,21806.25,21221.25,1.5689370837585341
2025-01-09,21372.5,21044.5,21288.75,21323.25,21156.75,583657,21383.0,21298.5,21343.0,21431.5,21166.0,21323.25,21156.75,21288.75,21372.5,21044.5,,,,,,,,0.4530545530488848,21370.5,21287.0,21324.0,21431.5,21166.0,1.2588361587020178
2025-01-10,21197.25,20874.75,21012.5,21149.75,20963.0,1567805,,,,,,21024.25,20999.75,21008.0,21035.75,20988.25,21197.25,20874.75,322.5,21193.25,21017.25,21197.25,20874.75,1.2169839367005053,21323.25,21156.75,21288.75,21372.5,21044.5,0.4530545530488848
2025-01-12,21037.0,20693.5,20815.75,20891.75,20702.5,570205,21149.75,20961.25,21069.0,21197.25,20874.75,20891.75,20702.5,20815.75,21037.0,20693.5,,,,,,,,0.44261264993179106,21149.75,20963.0,21012.5,21197.25,20874.75,1.2169839367005053
2025-01-13,21143.75,20701.5,20771.75,20913.75,20714.0,1806445,,,,,,21106.25,21019.0,21044.25,21143.75,20935.0,20855.75,20701.5,154.25,20765.75,20948.0,20964.75,20701.5,1.4022244778738073,20891.75,20702.5,20815.75,21037.0,20693.5,0.44261264993179106
2025-01-14,21329.0,20773.25,20992.0,21028.5,20809.5,1770248,20877.25,20742.5,20771.75,20964.75,20701.5,21260.75,20908.75,20945.0,21329.0,20908.75,21129.25,20965.75,163.5,21071.25,20921.25,21129.25,20773.25,1.3741271267639765,20913.75,20714.0,20771.75,21143.75,20701.5,1.4022244778738073
2025-01-15,21566.75,21186.5,21387.0,21443.0,21285.5,1544668,21030.75,20825.75,20992.0,21129.25,20773.25,21523.0,21405.5,21466.0,21566.75,21352.75,21408.5,21186.5,222.0,21252.25,21399.75,21452.75,21186.5,1.1990242048821735,21028.5,20809.5,20992.0,21329.0,20773.25,1.3741271267639765
2025-01-16,21680.0,21171.75,21390.5,21452.5,21314.0,1626658,21403.5,21285.0,21343.5,21452.75,21186.5,21491.75,21171.75,21340.5,21680.0,21171.75,21498.0,21336.0,162.0,21495.0,21247.75,21498.0,21244.25,1.262667650954915,21443.0,21285.5,21387.0,21566.75,21186.5,1.1990242048821735
2025-01-17,21672.5,21481.0,21617.75,21637.5,21544.5,1097137,21425.0,21335.25,21390.5,21498.0,21244.25,21593.0,21578.0,21582.5,21602.25,21572.0,21653.5,21481.0,172.5,21651.0,21601.0,21672.5,21481.0,0.8516353152080662,21452.5,21314.0,21390.5,21680.0,21171.75,1.262667650954915
2025-01-19,21726.5,21527.25,21566.25,21627.25,21538.0,322849,21637.5,21543.5,21617.75,21672.5,21481.0,21627.25,21538.0,21566.25,21726.5,21527.25,,,,,,,,0.25060645104449947,21637.5,21544.5,21617.75,21672.5,21481.0,0.8516353152080662
2025-01-20,21780.0,21370.25,21697.0,21744.75,21610.25,758347,,,,,,21737.75,21594.25,21704.0,21746.5,21370.25,21780.0,21676.75,103.25,21723.5,21680.5,21780.0,21623.0,0.5886549140007961,21627.25,21538.0,21566.25,21726.5,21527.25,0.25060645104449947
2025-01-21,21934.5,21525.5,21624.0,21749.0,21572.5,1289930,21637.5,21543.5,21617.75,21672.5,21481.0,21932.5,21836.75,21889.75,21934.5,21711.0,21718.5,21525.5,193.0,21712.0,21714.5,21772.0,21525.5,1.0012878447690132,21744.75,21610.25,21697.0,21780.0,21370.25,0.5886549140007961
2025-01-22,22094.0,21855.5,22019.5,22047.0,21930.5,1195843,21711.5,21572.5,21624.0,21772.0,21525.5,21951.75,21862.75,21891.5,22005.75,21855.5,22037.0,21902.5,134.5,21915.0,21997.25,22094.0,21902.5,0.9282542929865273,21749.0,21572.5,21624.0,21934.5,21525.5,1.0012878447690132
2025-01-23,22059.0,21866.0,21933.25,21985.75,21869.25,1200108,22061.5,21992.5,22019.5,22094.0,21902.5,22029.5,21990.5,22006.5,22059.0,21971.25,21918.25,21866.0,52.25,21889.0,22042.5,22044.0,21866.0,0.9315649320583683,22047.0,21930.5,22019.5,22094.0,21855.5,0.9282542929865273
2025-01-24,22078.0,21843.25,21994.5,22078.0,21918.75,975091,21969.75,21901.75,21933.25,22044.0,21866.0,21910.0,21897.25,21900.75,21918.75,21892.0,22078.0,21987.5,90.5,22044.25,21908.0,22078.0,21843.25,0.7568990300587334,21985.75,21869.25,21933.25,22059.0,21866.0,0.9315649320583683
2025-01-26,21774.0,20763.75,21529.5,21616.25,21048.25,1073415,22078.0,21926.75,21994.5,22078.0,21843.25,21616.25,21048.25,21529.5,21774.0,20763.75,,,,,,,,0.8332214863540893,22078.0,21918.75,21994.5,22078.0,21843.25,0.7568990300587334
2025-01-27,21423.25,21096.75,21301.75,21327.5,21178.0,2054538,,,,,,21338.0,21268.0,21296.25,21423.25,21218.0,21370.5,21108.25,262.25,21123.75,21259.25,21418.0,21096.75,1.594802761402587,21616.25,21048.25,21529.5,21774.0,20763.75,0.8332214863540893
2025-01-28,21697.25,21160.75,21562.25,21627.0,21362.25,1655276,21292.0,21151.25,21205.5,21418.0,21096.75,21695.25,21584.0,21665.5,21697.25,21531.0,21481.25,21160.75,320.5,21302.0,21576.25,21626.0,21160.75,1.2848819226918307,21327.5,21178.0,21301.75,21423.25,21096.75,1.594802761402587
2025-01-29,21709.5,21368.0,21524.25,21568.25,21421.5,1885539,21625.5,21399.5,21545.75,21626.0,21160.75,21702.5,21592.25,21661.25,21709.5,21393.5,21606.25,21480.5,125.75,21600.0,21530.0,21606.25,21368.0,1.4636199495615425,21627.0,21362.25,21562.25,21697.25,21160.75,1.2848819226918307
2025-01-30,21813.75,21419.0,21550.5,21700.0,21512.25,1735180,21561.0,21473.75,21524.25,21606.25,21368.0,21806.0,21728.75,21786.0,21813.75,21583.5,21748.75,21522.0,226.75,21650.0,21621.75,21748.75,21419.0,1.3469061441212287,21568.25,21421.5,21524.25,21709.5,21368.0,1.4636199495615425
2025-01-31,21965.75,21531.5,21905.0,21957.5,21714.5,1464138,21650.25,21517.25,21550.5,21748.75,21419.0,21581.0,21554.0,21573.25,21592.5,21531.5,21921.5,21764.0,157.5,21774.25,21580.75,21965.75,21536.25,1.136514060812923,21700.0,21512.25,21550.5,21813.75,21419.0,1.3469061441212287
2025-02-02,21280.25,20940.25,21207.0,21270.0,21080.75,767698,21957.5,21724.75,21905.0,21965.75,21536.25,21270.0,21080.75,21207.0,21280.25,20940.25,,,,,,,,0.5959134804628794,21957.5,21714.5,21905.0,21965.75,21531.5,1.136514060812923
2025-02-03,21600.0,21113.25,21402.25,21505.0,21333.25,2024150,,,,,,21475.75,21329.25,21387.25,21600.0,21240.75,21363.5,21113.25,250.25,21215.75,21404.5,21520.0,21113.25,1.5712145550450012,21270.0,21080.75,21207.0,21280.25,20940.25,0.5959134804628794
2025-02-04,21694.75,21405.0,21650.75,21680.0,21540.0,1286851,21511.0,21324.25,21402.25,21520.0,21113.25,21572.5,21458.0,21516.25,21693.0,21429.0,21663.5,21405.0,258.5,21421.75,21668.0,21694.75,21405.0,0.9988978195164463,21505.0,21333.25,21402.25,21600.0,21113.25,1.5712145550450012
2025-02-05,21833.0,21501.0,21713.5,21830.5,21585.5,1266044,21680.0,21591.0,21652.0,21694.75,21405.0,21804.25,21746.75,21772.0,21833.0,21706.0,21609.0,21501.0,108.0,21550.75,21760.5,21769.25,21501.0,0.9827467134982059,21680.0,21540.0,21650.75,21694.75,21405.0,0.9988978195164463
2025-02-06,21923.5,21711.75,21776.5,21842.0,21751.25,1242067,21753.25,21571.5,21711.0,21769.25,21501.0,21881.5,21838.5,21868.0,21923.5,21762.25,21849.5,21738.0,111.5,21776.75,21871.0,21882.0,21711.75,0.9641349449107425,21830.5,21585.5,21713.5,21833.0,21501.0,0.9827467134982059
2025-02-07,21967.75,21553.0,21587.5,21750.0,21573.5,1289992,21823.75,21761.5,21776.5,21882.0,21711.75,21595.5,21581.25,21587.5,21603.5,21574.25,21967.75,21685.0,282.75,21885.5,21588.0,21967.75,21553.0,1.0013359712924492,21842.0,21751.25,21776.5,21923.5,21711.75,0.9641349449107425
2025-02-09,21791.5,21415.0,21698.0,21767.0,21664.25,295502,21751.0,21573.5,21656.75,21967.75,21553.0,21767.0,21664.25,21698.0,21791.5,21415.0,,,,,,,,0.22937877303801987,21750.0,21573.5,21587.5,21967.75,21553.0,1.0013359712924492
2025-02-10,21893.75,21669.5,21867.75,21886.25,21776.75,1014160,,,,,,21812.5,21728.25,21759.0,21848.25,21669.5,21873.5,21742.25,131.25,21764.5,21843.25,21893.75,21742.25,0.7872257259315951,21767.0,21664.25,21698.0,21791.5,21415.0,0.22937877303801987
2025-02-11,21871.25,21510.0,21791.5,21841.0,21762.5,1235441,21881.75,21826.0,21867.75,21893.75,21742.25,21848.5,21566.5,21791.5,21848.5,21510.0,21845.25,21700.25,145.0,21706.25,21790.5,21871.25,21700.25,0.9589916167770922,21886.25,21776.75,21867.75,21893.75,21669.5,0.7872257259315951
2025-02-12,21927.0,21535.75,21791.0,21914.5,21699.75,1398016,21833.25,21763.75,21785.0,21871.25,21700.25,21877.75,21776.5,21821.5,21927.0,21752.75,21739.0,21535.75,203.25,21551.0,21801.75,21839.0,21535.75,1.0851878998027775,21841.0,21762.5,21791.5,21871.25,21510.0,0.9589916167770922
2025-02-13,22162.0,21835.0,21977.5,22066.0,21862.75,1346873,21838.25,21674.0,21791.0,21839.0,21535.75,22130.75,22069.0,22107.0,22162.0,22042.5,21996.5,21835.0,161.5,21869.25,22110.25,22123.75,21835.0,1.0454889516078976,21914.5,21699.75,21791.0,21927.0,21535.75,1.0851878998027775
2025-02-14,22224.0,22088.0,22128.5,22168.25,22102.75,860383,22014.5,21864.5,21977.5,22123.75,21835.0,22212.0,22191.75,22200.25,22220.0,22182.0,22160.0,22088.0,72.0,22108.5,22194.5,22224.0,22088.0,0.6678587518283147,22066.0,21862.75,21977.5,22162.0,21835.0,1.0454889516078976
2025-02-16,22281.75,22196.0,22246.0,22273.0,22232.25,182398,22166.0,22102.75,22128.5,22224.0,22088.0,22273.0,22232.25,22246.0,22281.75,22196.0,,,,,,,,0.141583574542943,22168.25,22102.75,22128.5,22224.0,22088.0,0.6678587518283147
2025-02-17,22320.0,22192.0,22233.25,22284.0,22198.75,373986,,,,,,22315.5,22262.75,22284.25,22320.0,22198.5,22242.0,22192.0,50.0,22241.0,22235.25,22252.25,22192.0,0.2903007418338857,22273.0,22232.25,22246.0,22281.75,22196.0,0.141583574542943
2025-02-18,22291.5,22103.0,22183.25,22224.75,22143.5,1163879,22166.0,22102.75,22128.5,22224.0,22088.0,22281.5,22214.75,22263.0,22291.5,22179.0,22268.0,22130.25,137.75,22257.75,22238.5,22268.0,22103.0,0.9034427414525706,22284.0,22198.75,22233.25,22320.0,22192.0,0.2903007418338857
2025-02-19,22299.75,22118.0,22182.75,22248.0,22163.5,1123692,22204.5,22148.75,22174.25,22268.0,22103.0,22221.25,22173.75,22182.75,22249.25,22140.5,22221.5,22118.0,103.5,22207.5,22247.75,22299.75,22118.0,0.8722482156893646,22224.75,22143.5,22183.25,22291.5,22103.0,0.9034427414525706
2025-02-20,22245.75,21950.75,22050.25,22138.25,22001.0,1324623,22256.25,22162.25,22235.75,22299.75,22118.0,22188.0,22111.75,22148.0,22245.75,22104.25,22227.0,21950.75,276.25,22210.0,22144.25,22227.0,21950.75,1.028217739568399,22248.0,22163.5,22182.75,22299.75,22118.0,0.8722482156893646
2025-02-21,22188.0,21652.25,21692.0,22006.0,21662.0,1395317,22109.0,22012.75,22050.25,22227.0,21950.75,21692.25,21671.25,21682.75,21699.0,21652.25,22188.0,21992.25,195.75,22186.5,21683.0,22188.0,21662.0,1.0830928435648177,22138.25,22001.0,22050.25,22245.75,21950.75,1.028217739568399
2025-02-23,21813.0,21677.75,21771.5,21790.75,21749.0,360703,22007.5,21666.75,21692.0,22188.0,21662.0,21790.75,21749.0,21771.5,21813.0,21677.75,,,,,,,,0.27999002230486725,22006.0,21662.0,21692.0,22188.0,21652.25,1.0830928435648177
2025-02-24,21801.75,21285.5,21431.0,21606.25,21358.0,1881077,,,,,,21445.0,21365.5,21431.0,21453.25,21285.5,21801.75,21436.75,365.0,21753.0,21422.5,21801.75,21408.5,1.4601563923426553,21790.75,21749.0,21771.5,21813.0,21677.75,0.27999002230486725
2025-02-25,21397.5,20990.5,21197.75,21298.0,21087.0,1994153,21643.5,21500.0,21522.0,21801.75,21408.5,21326.75,21241.75,21275.75,21332.5,21140.0,21397.5,21028.0,369.5,21391.5,21150.25,21397.5,20990.5,1.547929856278761,21606.25,21358.0,21431.0,21801.75,21285.5,1.4601563923426553
2025-02-26,21409.75,21064.75,21321.5,21396.0,21204.0,1962715,21253.5,21071.25,21197.75,21397.5,20990.5,21373.75,21208.0,21321.5,21386.5,21096.25,21372.0,21188.5,183.5,21237.75,21193.25,21409.75,21064.75,1.5235266039597606,21298.0,21087.0,21197.75,21397.5,20990.5,1.547929856278761
2025-02-27,21381.0,20516.5,21056.5,21381.0,20724.5,2586055,21401.0,21203.5,21371.0,21409.75,21064.75,20657.5,20583.75,20622.0,20687.75,20516.5,21381.0,20896.5,484.5,21340.5,20611.0,21381.0,20597.5,2.0073844607103726,21396.0,21204.0,21321.5,21409.75,21064.75,1.5235266039597606
2025-02-28,20944.25,20460.25,20692.5,20761.75,20576.25,1873414,21210.0,20896.5,21056.5,21381.0,20597.5,20912.5,20888.75,20897.5,20930.75,20868.25,20759.0,20460.25,298.75,20590.75,20913.5,20944.25,20460.25,1.454208109292827,21381.0,20724.5,21056.5,21381.0,20516.5,2.0073844607103726
2025-03-02,21101.0,20836.5,20943.0,21025.75,20882.75,530307,20761.75,20580.5,20692.5,20944.25,20460.25,21025.75,20882.75,20943.0,21101.0,20836.5,,,,,,,,0.41164245586653625,20761.75,20576.25,20692.5,20944.25,20460.25,1.454208109292827
2025-03-03,21120.75,20261.5,20921.5,21120.75,20513.5,2659752,,,,,,20582.5,20382.75,20508.0,20591.75,20261.5,21120.75,20759.75,361.0,21055.75,20475.5,21120.75,20317.5,2.064590596156437,21025.75,20882.75,20943.0,21101.0,20836.5,0.41164245586653625
2025-03-04,20733.0,20075.75,20546.75,20624.75,20258.0,2545846,21000.75,20709.0,20921.5,21120.75,20317.5,20578.0,20467.25,20547.0,20631.25,20379.25,20430.0,20075.75,354.25,20342.5,20391.75,20733.0,20075.75,1.976172857793689,21120.75,20513.5,20921.5,21120.75,20261.5,2.064590596156437
2025-03-05,20725.5,20215.0,20390.5,20554.25,20252.0,2354640,20407.5,20108.75,20180.0,20733.0,20075.75,20654.5,20375.25,20605.5,20663.0,20299.25,20496.75,20270.25,226.5,20421.25,20656.25,20725.5,20215.0,1.8277522119858516,20624.75,20258.0,20546.75,20733.0,20075.75,1.976172857793689
2025-03-06,20513.25,20002.75,20174.25,20287.25,20010.25,2410257,20532.0,20228.0,20385.5,20725.5,20215.0,20214.25,20123.0,20179.0,20270.75,20027.0,20483.5,20228.25,255.25,20310.75,20092.0,20513.25,20002.75,1.8709240322106064,20554.25,20252.0,20390.5,20725.5,20215.0,1.8277522119858516
2025-03-07,20286.75,19766.0,20173.0,20249.75,19975.75,2147067,20343.25,20008.0,20106.5,20513.25,20002.75,20218.0,20186.25,20206.5,20228.75,20145.0,20242.25,20024.25,218.0,20037.5,20224.75,20286.75,19766.0,1.6666269402251837,20287.25,20010.25,20174.25,20513.25,20002.75,1.8709240322106064
2025-03-09,20156.0,19654.25,19891.5,20012.5,19660.75,1109930,20249.75,19972.5,20173.0,20286.75,19766.0,20012.5,19660.75,19891.5,20156.0,19654.25,,,,,,,,0.8615656799550913,20249.75,19975.75,20173.0,20286.75,19766.0,1.6666269402251837
2025-03-10,19702.75,19140.0,19460.25,19601.75,19397.75,2845934,,,,,,19565.5,19394.5,19460.25,19613.5,19140.0,19697.25,19520.0,177.25,19668.25,19472.0,19702.75,19271.75,2.209111441097468,20012.5,19660.75,19891.5,20156.0,19654.25,0.8615656799550913
2025-03-11,19788.75,19201.0,19470.5,19607.5,19278.0,2678885,19675.25,19455.0,19610.5,19702.75,19271.75,19772.0,19572.0,19702.25,19788.75,19387.0,19508.5,19265.25,243.25,19321.75,19399.75,19687.5,19201.0,2.0794422860419077,19601.75,19397.75,19460.25,19702.75,19140.0,2.209111441097468
2025-03-12,19727.75,19324.0,19543.0,19661.75,19470.5,2557190,19502.25,19282.25,19365.75,19687.5,19201.0,19582.25,19426.25,19543.0,19693.75,19324.0,19644.0,19395.0,249.0,19630.25,19571.0,19727.75,19395.0,1.984978459113962,19607.5,19278.0,19470.5,19788.75,19201.0,2.0794422860419077
2025-03-13,19620.75,19165.5,19309.75,19491.0,19249.0,2391879,19698.25,19555.25,19629.0,19727.75,19395.0,19539.25,19387.25,19475.75,19620.75,19298.25,19531.5,19342.75,188.75,19476.25,19294.75,19531.5,19165.5,1.8566583991831052,19661.75,19470.5,19543.0,19727.75,19324.0,1.984978459113962
2025-03-14,19742.75,19467.25,19671.5,19697.5,19622.5,1141637,19392.25,19221.0,19309.75,19531.5,19165.5,,,,,,19665.0,19467.25,197.75,19475.25,19666.75,19742.75,19467.25,0.8861777392870637,19491.0,19249.0,19309.75,19620.75,19165.5,1.8566583991831052
2025-03-16,19848.0,19551.0,19601.0,19761.25,19554.5,488455,19697.5,19622.5,19671.5,19742.75,19467.25,19761.25,19554.5,19601.0,19848.0,19551.0,,,,,,,,0.3791555000788015,19697.5,19622.5,19671.5,19742.75,19467.25,0.8861777392870637
2025-03-17,19959.25,19434.25,19690.75,19849.25,19631.0,930679,,,,,,19832.75,19532.75,19762.25,19858.0,19434.25,19759.5,19654.5,105.0,19716.75,19830.5,19959.25,19628.5,0.722424914593645,19761.25,19554.5,19601.0,19848.0,19551.0,0.3791555000788015
2025-03-18,19900.0,19401.0,19772.25,19900.0,19534.0,873523,19697.5,19622.5,19671.5,19742.75,19467.25,19814.0,19693.5,19772.25,19900.0,19658.75,19530.0,19401.0,129.0,19495.75,19496.75,19579.25,19401.0,0.678058469859731,19849.25,19631.0,19690.75,19959.25,19434.25,0.722424914593645
2025-03-19,20142.25,19734.5,19896.75,19995.25,19788.75,1745245,19528.5,19465.75,19483.0,19579.25,19401.0,20088.75,19856.5,20051.0,20093.25,19734.5,19883.75,19788.75,95.0,19847.5,19945.75,20142.25,19765.5,1.3547189418370738,19900.0,19534.0,19772.25,19900.0,19401.0,0.678058469859731
2025-03-20,20105.0,19602.5,19875.5,19933.0,19667.25,1868662,19963.0,19790.0,19874.25,20142.25,19765.5,19800.25,19622.0,19704.5,19933.0,19602.5,20105.0,20008.75,96.25,20054.5,19894.25,20105.0,19795.5,1.4505194441417395,19995.25,19788.75,19896.75,20142.25,19734.5,1.3547189418370738
2025-03-21,19977.75,19675.0,19851.5,19896.0,19738.75,976408,19998.75,19800.75,19875.5,20105.0,19795.5,,,,,,19811.75,19694.5,117.25,19744.75,19971.0,19977.75,19675.0,0.7579213305646219,19933.0,19667.25,19875.5,20105.0,19602.5,1.4505194441417395
2025-03-23,20347.5,20048.0,20267.75,20347.5,20199.5,642875,19896.0,19738.75,19851.5,19977.75,19675.0,20347.5,20199.5,20267.75,20347.5,20048.0,,,,,,,,0.4990215928041672,19896.0,19738.75,19851.5,19977.75,19675.0,0.7579213305646219
2025-03-24,20454.75,20292.0,20335.0,20393.25,20321.75,1255773,,,,,,20436.5,20361.75,20406.75,20454.75,20292.0,20371.0,20314.0,57.0,20339.25,20356.5,20409.25,20308.25,0.9747740115270737,20347.5,20199.5,20267.75,20347.5,20048.0,0.4990215928041672
2025-03-25,20536.75,20226.0,20451.25,20490.5,20415.5,1315521,20369.5,20328.25,20334.25,20409.25,20308.25,20494.5,20320.75,20460.5,20536.75,20226.0,20496.5,20421.75,74.75,20454.0,20517.25,20524.75,20402.0,1.021152455434308,20393.25,20321.75,20335.0,20454.75,20292.0,0.9747740115270737
2025-03-26,20320.5,19937.75,20081.25,20153.25,19982.0,1816670,20471.75,20415.25,20443.75,20524.75,20402.0,20108.0,20012.25,20072.25,20148.0,19937.75,20320.5,20253.5,67.0,20285.0,20090.5,20320.5,20041.25,1.410161473069487,20490.5,20415.5,20451.25,20536.75,20226.0,1.021152455434308
2025-03-27,20199.0,19630.75,20062.5,20175.75,19913.5,1879231,20203.75,20047.75,20118.75,20320.5,20041.25,19982.5,19845.5,19879.0,20011.25,19630.75,20199.0,20106.25,92.75,20120.5,19997.25,20199.0,19975.0,1.4587234639190636,20153.25,19982.0,20081.25,20320.5,19937.75,1.410161473069487
2025-03-28,19660.75,19360.75,19464.25,19592.25,19421.5,1105026,20111.75,20006.5,20062.5,20199.0,19975.0,,,,,,19660.75,19554.75,106.0,19638.75,19362.25,19660.75,19360.75,0.8577590271981609,20175.75,19913.5,20062.5,20199.0,19630.75,1.4587234639190636
2025-03-30,19365.0,18976.75,19211.0,19257.0,19084.0,922968,19592.25,19421.5,19464.25,19660.75,19360.75,19257.0,19084.0,19211.0,19365.0,18976.75,,,,,,,,0.7164393722998664,19592.25,19421.5,19464.25,19660.75,19360.75,0.8577590271981609
2025-03-31,19511.5,19060.25,19360.25,19470.25,19247.75,2189747,,,,,,19424.5,19332.25,19360.25,19511.5,19261.25,19233.0,19060.25,172.75,19060.5,19412.5,19489.5,19060.25,1.6997566179710624,19257.0,19084.0,19211.0,19365.0,18976.75,0.7164393722998664
