session_date,session_high,session_low,poc,vah,val,total_volume,prior_rth_vah,prior_rth_val,prior_rth_poc,prior_rth_high,prior_rth_low,overnight_vah,overnight_val,overnight_poc,overnight_high,overnight_low,ibh,ibl,ib_range,rth_open,rth_close,rth_high,rth_low,normalized_volume,prior_vah,prior_val,prior_poc,prior_high,prior_low,prior_normalized_volume
2025-04-01,19693.25,19317.0,19570.75,19619.0,19462.25,2192808,19362.75,19060.25,19232.75,19489.5,19060.25,19605.25,19453.25,19570.75,19693.25,19317.0,19604.0,19327.75,276.25,19333.5,19597.5,19643.25,19327.75,1.702132671007148,19470.25,19247.75,19360.25,19511.5,19060.25,1.6997566179710624
2025-04-02,20045.25,18817.5,19674.75,20045.25,19017.25,2796329,19626.25,19466.25,19570.75,19643.25,19327.75,19058.75,18879.25,18990.5,19176.75,18817.5,19714.0,19560.75,153.25,19598.25,19137.0,20045.25,19076.25,2.170606341177498,19619.0,19462.25,19570.75,19693.25,19317.0,1.702132671007148
2025-04-03,18988.25,17819.5,18837.75,18988.25,18181.75,2836267,19769.0,19569.25,19674.75,20045.25,19076.25,18471.0,17819.5,18141.25,18713.25,17819.5,18948.0,18720.25,227.75,18922.25,18648.5,18988.25,18614.0,2.2016075846127117,20045.25,19017.25,19674.75,20045.25,18817.5,2.170606341177498
2025-04-04,18147.0,17387.0,17776.5,17968.5,17645.0,1701947,18929.0,18769.0,18837.75,18988.25,18614.0,,,,,,18147.0,17655.25,491.75,17916.0,17498.75,18147.0,17387.0,1.321109551325334,18988.25,18181.75,18837.75,18988.25,17819.5,2.2016075846127117
2025-04-06,18360.25,16452.5,16767.0,17164.25,16587.0,2015322,17968.5,17645.0,17776.5,18147.0,17387.0,17164.25,16587.0,16767.0,18360.25,16452.5,,,,,,,,1.5643619590951272,17968.5,17645.0,17776.5,18147.0,17387.0,1.321109551325334
2025-04-07,18357.25,17150.75,17734.5,17855.5,17258.0,2731589,,,,,,18144.25,17662.5,17768.5,18357.25,17644.0,17799.0,17150.75,648.25,17364.0,17629.5,17821.75,17150.75,2.120352935899424,17164.25,16587.0,16767.0,18360.25,16452.5,1.5643619590951272
2025-04-08,18332.5,16735.0,17241.0,17685.5,16898.75,3200106,17738.25,17353.0,17644.0,17821.75,17150.75,17328.75,16860.0,16945.0,17597.25,16735.0,18332.5,17979.25,353.25,18283.25,17232.5,18332.5,16972.0,2.484031877522337,17855.5,17258.0,17734.5,18357.25,17150.75,2.120352935899424
2025-04-09,19388.0,17214.5,18843.5,19332.75,18588.25,2670240,18332.5,17534.25,18030.25,18332.5,16972.0,19022.25,18590.25,18826.25,19384.5,18563.5,17553.25,17214.5,338.75,17445.25,19351.0,19388.0,17214.5,2.0727317409595947,17685.5,16898.75,17241.0,18332.5,16735.0,2.484031877522337
2025-04-10,18801.25,17918.25,18524.75,18650.25,18303.25,2997187,18898.25,17214.5,17455.25,19388.0,17214.5,18640.75,18376.5,18524.75,18793.25,18071.75,18801.25,18466.75,334.5,18644.0,18502.5,18801.25,17918.25,2.326519199956358,19332.75,18588.25,18843.5,19388.0,17214.5,2.0727317409595947
2025-04-11,18873.25,18270.0,18812.75,18857.5,18526.75,1208893,18608.25,18205.5,18468.0,18801.25,17918.25,,,,,,18566.0,18270.0,296.0,18304.0,18819.0,18873.25,18270.0,0.9383841499355366,18650.25,18303.25,18524.75,18801.25,17918.25,2.326519199956358
2025-04-13,19255.75,18924.75,19082.5,19156.25,19025.25,953027,18857.5,18526.75,18812.75,18873.25,18270.0,19156.25,19025.25,19082.5,19255.75,18924.75,,,,,,,,0.7397721975895424,18857.5,18526.75,18812.75,18873.25,18270.0,0.9383841499355366
2025-04-14,19193.0,18738.5,18882.0,19033.75,18811.75,2063051,,,,,,19042.0,18856.0,18988.75,19144.75,18809.75,19193.0,18942.0,251.0,19136.0,18903.75,19193.0,18738.5,1.6014108435640366,19156.25,19025.25,19082.5,19255.75,18924.75,0.7397721975895424
2025-04-15,19090.75,18504.5,18967.5,19090.75,18669.5,1917578,19030.25,18800.5,18871.75,19193.0,18738.5,18731.0,18572.0,18693.5,18861.0,18504.5,19089.25,18966.75,122.5,18968.0,18940.0,19090.75,18884.5,1.4884897186641717,19033.75,18811.75,18882.0,19193.0,18738.5,1.6014108435640366
2025-04-16,18735.25,18116.25,18572.5,18644.25,18366.75,2165070,19039.25,18924.25,18967.5,19090.75,18884.5,18539.25,18382.75,18411.5,18652.0,18315.5,18735.25,18589.5,145.75,18618.0,18372.75,18735.25,18116.25,1.6806014854093227,19090.75,18669.5,18967.5,19090.75,18504.5,1.4884897186641717
2025-04-17,18526.0,18261.25,18387.75,18459.25,18340.0,1125002,18735.25,18334.0,18581.75,18735.25,18116.25,,,,,,18444.0,18261.25,182.75,18321.5,18430.0,18526.0,18261.25,0.8732650825555104,18644.25,18366.75,18572.5,18735.25,18116.25,1.6806014854093227
2025-04-20,18384.75,17897.75,18103.5,18301.75,18045.5,709501,18459.25,18340.0,18387.75,18526.0,18261.25,18301.75,18045.5,18103.5,18384.75,17897.75,,,,,,,,0.5507389758757915,18459.25,18340.0,18387.75,18526.0,18261.25,0.8732650825555104
2025-04-21,18305.75,17700.0,17834.25,18077.75,17700.75,1616168,,,,,,18222.75,17972.5,18100.25,18305.75,17863.75,17988.0,17857.0,131.0,17925.5,17912.0,17988.0,17700.0,1.2545249536832592,18301.75,18045.5,18103.5,18384.75,17897.75,0.5507389758757915
2025-04-22,19145.0,18210.5,18354.75,18771.5,18210.5,2057127,17888.75,17712.75,17834.25,17988.0,17700.0,19014.25,18624.25,18740.0,19145.0,18618.25,18386.0,18244.5,141.5,18279.5,18359.25,18513.5,18210.5,1.5968124318731605,18077.75,17700.75,17834.25,18305.75,17700.0,1.2545249536832592
2025-04-23,19165.75,18595.0,18849.5,18958.5,18734.5,2090186,18396.0,18255.5,18354.75,18513.5,18210.5,18973.75,18645.75,18846.75,19142.0,18595.0,19165.75,18881.0,284.75,19101.5,18850.0,19165.75,18729.75,1.6224739599097353,18771.5,18210.5,18354.75,19145.0,18210.5,1.5968124318731605
2025-04-24,19497.25,19087.5,19256.25,19421.75,19220.25,1961643,18951.25,18788.0,18881.0,19165.75,18729.75,19438.25,19281.25,19408.0,19497.25,19215.25,19209.0,19087.5,121.5,19139.25,19346.25,19417.0,19087.5,1.5226944808448688,18958.5,18734.5,18849.5,19165.75,18595.0,1.6224739599097353
2025-04-25,19590.0,19234.5,19352.75,19490.75,19295.75,1060782,19321.0,19159.75,19243.5,19417.0,19087.5,,,,,,19393.0,19234.5,158.5,19271.75,19554.75,19590.0,19234.5,0.8234153190868989,19421.75,19220.25,19256.25,19497.25,19087.5,1.5226944808448688
2025-04-27,19622.75,19392.0,19496.0,19549.0,19450.5,709571,19490.75,19295.75,19352.75,19590.0,19234.5,19549.0,19450.5,19496.0,19622.75,19392.0,,,,,,,,0.5507933122732191,19490.75,19295.75,19352.75,19590.0,19234.5,0.8234153190868989
2025-04-28,19631.5,19257.75,19500.5,19583.0,19369.5,1703444,,,,,,19580.25,19469.25,19506.25,19631.5,19379.25,19539.25,19312.0,227.25,19489.25,19483.75,19579.0,19257.75,1.3222715739960362,19549.0,19450.5,19496.0,19622.75,19392.0,0.5507933122732191
2025-04-29,19692.5,19102.25,19564.0,19687.0,19425.25,1731849,19466.5,19267.0,19318.5,19579.0,19257.75,19512.75,19102.25,19272.25,19623.25,19102.25,19615.25,19491.75,123.5,19497.25,19614.25,19692.5,19470.75,1.3443205078379221,19583.0,19369.5,19500.5,19631.5,19257.75,1.3222715739960362
2025-04-30,20035.75,19275.75,19929.25,20035.75,19440.75,1968019,19640.5,19485.5,19564.0,19692.5,19470.75,19986.5,19907.0,19929.25,20035.75,19812.0,19438.5,19275.75,162.75,19309.25,19848.25,19878.5,19275.75,1.5276437504162774,19687.0,19425.25,19564.0,19692.5,19102.25,1.3443205078379221
2025-05-01,20180.5,19748.25,20015.5,20089.75,19919.75,1802101,19550.0,19346.75,19424.25,19878.5,19275.75,20105.25,19859.0,19934.25,20180.5,19748.25,20125.25,19975.0,150.25,19998.75,19797.0,20125.25,19756.0,1.398852516296298,20035.75,19440.75,19929.25,20035.75,19275.75,1.5276437504162774
2025-05-02,20277.0,20122.75,20221.0,20255.25,20173.75,832942,20045.75,19935.25,20015.5,20125.25,19756.0,,,,,,20194.25,20122.75,71.5,20179.25,20200.5,20277.0,20122.75,0.6465581078024323,20089.75,19919.75,20015.5,20180.5,19748.25,1.398852516296298
2025-05-04,20200.0,19966.25,20058.25,20078.75,20002.0,680222,20255.25,20173.75,20221.0,20277.0,20122.75,20078.75,20002.0,20058.25,20200.0,19966.25,,,,,,,,0.5280116133003091,20255.25,20173.75,20221.0,20277.0,20122.75,0.6465581078024323
2025-05-05,20191.25,19738.25,20131.75,20191.25,19861.25,1379089,,,,,,19909.0,19771.75,19839.0,20037.5,19738.25,20124.25,20009.0,115.25,20059.5,20041.0,20191.25,20002.0,1.0704961141725937,20078.75,20002.0,20058.25,20200.0,19966.25,0.5280116133003091
2025-05-06,20136.25,19801.25,19917.0,19966.0,19861.25,1607064,20148.5,20070.5,20131.75,20191.25,20002.0,20093.5,19925.0,20001.5,20136.25,19801.25,19945.0,19881.0,64.0,19899.75,19846.25,20027.0,19808.75,1.2474581170806707,20191.25,19861.25,20131.75,20191.25,19738.25,1.0704961141725937
2025-05-07,20262.25,19678.5,19829.75,20077.0,19686.0,1904543,19947.5,19881.5,19917.0,20027.0,19808.75,20194.25,20055.0,20091.5,20262.25,19910.25,19977.75,19788.5,189.25,19972.0,19957.25,20055.0,19678.5,1.4783715052288968,19966.0,19861.25,19917.0,20136.25,19801.25,1.2474581170806707
2025-05-08,20337.5,19978.0,20286.5,20323.0,20169.25,1653084,19912.0,19785.25,19829.75,20055.0,19678.5,20265.25,20175.75,20232.25,20290.0,20080.5,20205.75,19978.0,227.75,20091.25,20155.75,20337.5,19978.0,1.2831804172180967,20077.0,19686.0,19829.75,20262.25,19678.5,1.4783715052288968
2025-05-09,20187.0,20057.5,20138.0,20159.75,20104.0,811406,20337.0,20164.25,20304.5,20337.5,19978.0,,,,,,20176.0,20057.5,118.5,20134.0,20146.5,20187.0,20057.5,0.6298411270166955,20323.0,20169.25,20286.5,20337.5,19978.0,1.2831804172180967
2025-05-11,20991.5,20373.75,20802.0,20962.5,20754.25,970109,20159.75,20104.0,20138.0,20187.0,20057.5,20962.5,20754.25,20802.0,20991.5,20373.75,,,,,,,,0.7530318310303836,20159.75,20104.0,20138.0,20187.0,20057.5,0.6298411270166955
2025-05-12,21242.0,20690.0,20909.25,20987.0,20754.0,1454476,,,,,,21070.25,20818.25,20858.75,21242.0,20818.25,20815.75,20690.0,125.75,20741.5,20958.0,20996.0,20690.0,1.129014085499411,20962.5,20754.25,20802.0,20991.5,20373.75,0.7530318310303836
2025-05-13,21404.75,21186.5,21321.0,21344.25,21267.5,1416581,20971.75,20789.5,20909.25,20996.0,20690.0,21350.5,21276.25,21338.25,21404.75,21237.0,21293.0,21186.5,106.5,21210.25,21254.75,21347.0,21186.5,1.0995986886348357,20987.0,20754.0,20909.25,21242.0,20690.0,1.129014085499411
2025-05-14,21419.75,21192.25,21366.25,21387.0,21300.0,1337916,21335.5,21262.0,21321.0,21347.0,21186.5,21339.25,21253.75,21297.0,21412.5,21192.25,21385.0,21288.25,96.75,21342.5,21403.5,21419.75,21281.25,1.038536221439907,21344.25,21267.5,21321.0,21404.75,21186.5,1.0995986886348357
2025-05-15,21529.75,21256.75,21435.0,21471.25,21372.75,1315287,21387.5,21334.5,21366.25,21419.75,21281.25,21464.0,21400.25,21434.75,21504.5,21348.75,21423.0,21256.75,166.25,21287.75,21396.25,21529.75,21256.75,1.02097081662005,21387.0,21300.0,21366.25,21419.75,21192.25,1.038536221439907
2025-05-16,21513.0,21320.0,21434.5,21504.5,21402.25,605827,21474.25,21341.0,21407.75,21529.75,21256.75,,,,,,21414.5,21320.0,94.5,21413.0,21404.25,21513.0,21320.0,0.4702636663484662,21471.25,21372.75,21435.0,21529.75,21256.75,1.02097081662005
2025-05-18,21462.75,21112.25,21203.5,21353.75,21152.25,744697,21504.5,21402.25,21434.5,21513.0,21320.0,21353.75,21152.25,21203.5,21462.75,21112.25,,,,,,,,0.578059316502407,21504.5,21402.25,21434.5,21513.0,21320.0,0.4702636663484662
2025-05-19,21562.25,21354.0,21412.0,21482.25,21385.5,1214271,,,,,,21459.0,21383.25,21431.75,21562.25,21354.0,21435.0,21377.0,58.0,21404.75,21517.5,21545.5,21377.0,0.942558737726477,21353.75,21152.25,21203.5,21462.75,21112.25,0.578059316502407
2025-05-20,21473.75,21229.5,21413.5,21447.0,21341.25,1250348,21542.75,21435.25,21494.25,21545.5,21377.0,21423.0,21315.5,21381.75,21444.0,21229.5,21451.25,21381.5,69.75,21394.0,21419.0,21473.75,21298.0,0.9705629407264318,21482.25,21385.5,21412.0,21562.25,21354.0,0.942558737726477
2025-05-21,21558.5,21039.25,21197.25,21319.75,21092.5,1810779,21452.0,21377.75,21421.5,21473.75,21298.0,21252.5,21136.5,21197.25,21330.25,21039.25,21535.5,21372.0,163.5,21383.5,21145.25,21558.5,21071.75,1.4055886771088268,21447.0,21341.25,21413.5,21473.75,21229.5,0.9705629407264318
2025-05-22,21337.75,20727.5,21253.0,21337.75,20939.75,1610723,21558.5,21227.5,21515.5,21558.5,21071.75,21231.5,20873.0,21169.5,21236.25,20727.5,21269.25,21166.5,102.75,21233.5,21214.25,21337.75,21166.25,1.2502983581976381,21319.75,21092.5,21197.25,21558.5,21039.25,1.4055886771088268
2025-05-23,21083.75,20883.75,20967.25,21032.75,20918.75,736618,21302.0,21222.5,21253.0,21337.75,21166.25,,,,,,20988.25,20883.75,104.5,20943.75,20953.25,21083.75,20883.75,0.5717881200050088,21337.75,20939.75,21253.0,21337.75,20727.5,1.2502983581976381
2025-05-25,21307.75,20955.25,21273.5,21288.25,21190.75,323108,21032.75,20918.75,20967.25,21083.75,20883.75,21288.25,21190.75,21273.5,21307.75,20955.25,,,,,,,,0.2508074957149817,21032.75,20918.75,20967.25,21083.75,20883.75,0.5717881200050088
2025-05-26,21383.5,21142.0,21272.75,21331.0,21206.75,677703,,,,,,21337.0,21206.75,21237.5,21383.5,21142.0,21269.0,21215.5,53.5,21268.25,21284.5,21296.25,21215.5,0.5260562792271631,21288.25,21190.75,21273.5,21307.75,20955.25,0.2508074957149817
2025-05-27,21564.75,21348.25,21467.75,21505.5,21410.25,1064888,21032.75,20918.75,20967.25,21083.75,20883.75,21510.25,21438.25,21467.5,21564.75,21407.0,21400.75,21348.25,52.5,21369.5,21477.5,21488.25,21348.25,0.8266025369131542,21331.0,21206.75,21272.75,21383.5,21142.0,0.5260562792271631
2025-05-28,21858.75,21320.0,21461.75,21661.25,21349.0,1546497,21480.25,21398.0,21449.0,21488.25,21348.25,21848.25,21546.0,21792.75,21858.75,21380.25,21477.5,21426.25,51.25,21456.0,21525.0,21528.75,21320.0,1.200443937323533,21505.5,21410.25,21467.75,21564.75,21348.25,0.8266025369131542
2025-05-29,21522.0,21226.0,21376.75,21439.25,21316.0,1455614,21489.0,21438.5,21467.75,21528.75,21320.0,21388.0,21315.0,21350.5,21421.5,21226.0,21522.0,21430.25,91.75,21456.0,21384.5,21522.0,21301.0,1.1298974400747346,21661.25,21349.0,21461.75,21858.75,21320.0,1.200443937323533
2025-05-30,21433.25,21071.5,21369.0,21415.0,21195.75,947758,21470.5,21367.5,21433.25,21522.0,21301.0,,,,,,21399.5,21318.25,81.25,21384.5,21369.0,21433.25,21071.5,0.7356822193317393,21439.25,21316.0,21376.75,21522.0,21226.0,1.1298974400747346
2025-06-01,21458.0,21163.0,21307.75,21329.5,21217.5,642478,21415.0,21195.75,21369.0,21433.25,21071.5,21329.5,21217.5,21307.75,21458.0,21163.0,,,,,,,,0.49871342780732764,21415.0,21195.75,21369.0,21433.25,21071.5,0.7356822193317393
2025-06-02,21638.75,21349.0,21519.25,21629.0,21440.5,1085289,,,,,,21630.5,21489.5,21521.5,21638.75,21398.25,21418.75,21349.0,69.75,21379.0,21554.75,21576.75,21349.0,0.8424384918263144,21329.5,21217.5,21307.75,21458.0,21163.0,0.49871342780732764
2025-06-03,21793.5,21584.0,21703.75,21737.75,21664.0,1153219,21492.0,21349.0,21428.0,21576.75,21349.0,21745.0,21678.5,21703.75,21793.5,21641.0,21686.5,21584.0,102.5,21621.25,21688.0,21759.75,21584.0,0.8951680843585905,21629.0,21440.5,21519.25,21638.75,21349.0,0.8424384918263144
2025-06-04,21899.0,21691.75,21752.5,21791.0,21729.75,1148353,21725.75,21652.25,21702.0,21759.75,21584.0,21796.75,21720.75,21751.0,21899.0,21691.75,21784.75,21705.0,79.75,21743.75,21747.5,21802.75,21705.0,0.8913909285031208,21737.75,21664.0,21703.75,21793.5,21584.0,0.8951680843585905
2025-06-05,21936.25,21471.0,21817.5,21868.0,21640.75,1603369,21792.75,21742.75,21771.5,21802.75,21705.0,21863.5,21665.0,21817.5,21863.5,21471.0,21925.0,21700.75,224.25,21801.75,21513.5,21936.25,21503.5,1.2445899315307405,21791.0,21729.75,21752.5,21899.0,21691.75,0.8913909285031208
2025-06-06,21880.0,21721.5,21814.25,21849.75,21783.25,642432,21844.0,21563.75,21701.25,21936.25,21503.5,,,,,,21870.25,21735.75,134.5,21784.5,21809.75,21880.0,21721.5,0.4986777210318752,21868.0,21640.75,21817.5,21936.25,21471.0,1.2445899315307405
2025-06-08,21866.75,21716.5,21807.25,21815.5,21746.75,476926,21849.75,21783.25,21814.25,21880.0,21721.5,21815.5,21746.75,21807.25,21866.75,21716.5,,,,,,,,0.37020629542246974,21849.75,21783.25,21814.25,21880.0,21721.5,0.4986777210318752
2025-06-09,21973.5,21732.0,21853.0,21875.5,21824.5,1080939,,,,,,21881.5,21809.75,21858.5,21973.5,21732.0,21892.5,21813.25,79.25,21852.5,21821.5,21892.5,21796.5,0.8390618728433112,21815.5,21746.75,21807.25,21866.75,21716.5,0.37020629542246974
2025-06-10,22094.0,21743.0,21900.25,21988.25,21860.5,1297799,21873.5,21833.5,21866.25,21892.5,21796.5,22004.5,21892.0,21972.5,22094.0,21866.25,21889.5,21844.25,45.25,21873.0,21951.5,21992.25,21743.0,1.0073960320741286,21875.5,21824.5,21853.0,21973.5,21732.0,0.8390618728433112
2025-06-11,22066.75,21716.5,21865.5,21931.0,21748.5,1538327,21940.75,21825.0,21872.0,21992.25,21743.0,21881.25,21779.75,21835.0,21931.0,21716.5,22066.75,21985.75,81.0,22038.5,21882.75,22066.75,21790.25,1.1941021035094788,21988.25,21860.5,21900.25,22094.0,21743.0,1.0073960320741286
2025-06-12,21977.5,21470.5,21940.25,21977.5,21646.5,1488961,21994.5,21823.0,21862.0,22066.75,21790.25,21704.75,21522.75,21651.5,21920.0,21470.5,21977.5,21881.75,95.75,21920.5,21908.25,21977.5,21881.75,1.1557825235750117,21931.0,21748.5,21865.5,22066.75,21716.5,1.1941021035094788
2025-06-13,21855.75,21601.25,21655.25,21781.75,21613.5,782705,21948.5,21911.25,21940.25,21977.5,21881.75,,,,,,21807.5,21621.25,186.25,21627.25,21654.0,21855.75,21601.25,0.6075624278371156,21977.5,21646.5,21940.25,21977.5,21470.5,1.1557825235750117
2025-06-15,21976.25,21505.0,21685.5,21855.25,21593.75,248916,21781.75,21613.5,21655.25,21855.75,21601.25,21855.25,21593.75,21685.5,21976.25,21505.0,,,,,,,,0.19321712431567892,21781.75,21613.5,21655.25,21855.75,21601.25,0.6075624278371156
2025-06-16,22133.75,21910.5,22048.75,22133.75,21976.0,489450,,,,,,22091.75,22030.25,22048.75,22133.75,21995.75,21996.5,21947.0,49.5,21973.25,21935.5,21996.5,21910.5,0.3799278531565229,21855.25,21593.75,21685.5,21976.25,21505.0,0.19321712431567892
2025-06-17,22136.5,21862.75,21961.25,22060.5,21928.25,1166168,21967.5,21928.5,21943.25,21996.5,21910.5,22034.25,21955.0,22006.0,22081.75,21862.75,22136.5,22067.25,69.25,22102.5,21953.25,22136.5,21908.0,0.9052195416484543,22133.75,21976.0,22048.75,22133.75,21910.5,0.3799278531565229
2025-06-18,22098.75,21650.25,22050.0,22096.25,21896.75,1095146,22088.0,21911.25,21961.25,22136.5,21908.0,21905.5,21739.25,21848.5,21971.25,21650.25,22098.75,22041.25,57.5,22073.0,21961.25,22098.75,21883.0,0.8500898328183745,22060.5,21928.25,21961.25,22136.5,21862.75,0.9052195416484543
2025-06-19,22130.75,21676.5,21901.5,22055.5,21828.0,821099,22065.5,21958.5,22050.0,22098.75,21883.0,22023.5,21828.0,21901.5,22130.75,21736.0,21741.0,21677.5,63.5,21717.5,21704.25,21742.0,21676.5,0.6373651655919251,22096.25,21896.75,22050.0,22098.75,21650.25,0.8500898328183745
2025-06-20,21967.0,21760.0,21857.75,21898.0,21813.5,868201,22065.5,21958.5,22050.0,22098.75,21883.0,,,,,,21967.0,21775.75,191.25,21936.25,21877.5,21967.0,21760.0,0.6739273511867327,22055.5,21828.0,21901.5,22130.75,21676.5,0.6373651655919251
2025-06-22,22011.75,21562.0,21871.25,21934.25,21744.75,679158,21898.0,21813.5,21857.75,21967.0,21760.0,21934.25,21744.75,21871.25,22011.75,21562.0,,,,,,,,0.527185700059409,21898.0,21813.5,21857.75,21967.0,21760.0,0.6739273511867327
2025-06-23,22383.25,21738.5,22301.5,22383.25,21975.25,1541196,,,,,,22337.25,22245.25,22301.5,22383.25,22064.5,22018.0,21944.75,73.25,21984.75,22072.0,22093.0,21738.5,1.196329119569763,21934.25,21744.75,21871.25,22011.75,21562.0,0.527185700059409
2025-06-24,22548.25,22300.0,22421.75,22473.75,22305.0,952010,22093.0,21910.75,22047.0,22093.0,21738.5,22548.25,22442.0,22490.75,22548.25,22385.0,22373.5,22300.0,73.5,22308.0,22409.5,22447.75,22300.0,0.7389827673583438,22383.25,21975.25,22301.5,22383.25,21738.5,1.196329119569763
2025-06-25,22585.0,22388.25,22446.0,22523.0,22407.75,1058841,22436.0,22368.25,22417.5,22447.75,22300.0,22575.0,22511.5,22564.0,22585.0,22438.0,22524.5,22444.75,79.75,22488.5,22472.75,22524.5,22388.25,0.8219086484096554,22473.75,22305.0,22421.75,22548.25,22300.0,0.7389827673583438
2025-06-26,22823.75,22549.75,22673.0,22815.5,22634.75,999605,22463.0,22415.5,22436.5,22524.5,22388.25,22767.0,22677.0,22734.25,22823.75,22660.0,22613.25,22557.0,56.25,22569.0,22672.75,22692.75,22549.75,0.7759276364378916,22523.0,22407.75,22446.0,22585.0,22388.25,0.8219086484096554
2025-06-27,22820.0,22600.0,22786.0,22814.5,22697.0,755059,22686.5,22599.25,22665.5,22692.75,22549.75,,,,,,22814.5,22746.0,68.5,22783.25,22743.25,22820.0,22600.0,0.5861026557901952,22815.5,22634.75,22673.0,22823.75,22549.75,0.7759276364378916
2025-06-29,22916.0,22750.0,22821.5,22871.5,22801.25,505887,22814.5,22697.0,22786.0,22820.0,22600.0,22871.5,22801.25,22821.5,22916.0,22750.0,,,,,,,,0.39268681550678086,22814.5,22697.0,22786.0,22820.0,22600.0,0.5861026557901952
2025-06-30,22934.0,22748.5,22832.75,22863.5,22794.75,1103279,,,,,,22847.5,22782.25,22797.25,22915.0,22748.5,22844.75,22801.25,43.5,22842.0,22865.75,22934.0,22780.0,0.8564029459652169,22871.5,22801.25,22821.5,22916.0,22750.0,0.39268681550678086
2025-07-01,22798.0,22584.75,22713.0,22746.0,22660.75,1323468,22866.5,22808.0,22832.75,22934.0,22780.0,22745.75,22639.0,22713.0,22798.0,22584.75,22783.5,22593.75,189.75,22767.0,22691.5,22783.5,22593.75,1.027321189010843,22863.5,22794.75,22832.75,22934.0,22748.5,0.8564029459652169
